Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:08 --   G272gat - Or(And(~G29gat, ~G36gat, keyinput30, keyinput31, keyinput32), And(~G29gat, G36gat, keyinput30, ~keyinput31, ~keyinput32), And(G29gat, ~G36gat, ~keyinput30, keyinput31, ~keyinput32))
INFO - Apr-18-2024   18:44:08 --   G275gat - Or(And(~G43gat, ~G50gat, keyinput33, keyinput34, keyinput35), And(~G43gat, G50gat, keyinput33, ~keyinput34, ~keyinput35), And(G43gat, ~G50gat, ~keyinput33, keyinput34, ~keyinput35))
INFO - Apr-18-2024   18:44:08 --   G278gat - Or(And(~G57gat, ~G64gat, keyinput36, keyinput37, keyinput38), And(~G57gat, G64gat, keyinput36, ~keyinput37, ~keyinput38), And(G57gat, ~G64gat, ~keyinput36, keyinput37, ~keyinput38))
INFO - Apr-18-2024   18:44:08 --   G281gat - Or(And(~G71gat, ~G78gat, keyinput39, keyinput40, keyinput41), And(G71gat, ~G78gat, keyinput39, ~keyinput40, ~keyinput41), And(~G71gat, G78gat, ~keyinput39, keyinput40, ~keyinput41))
INFO - Apr-18-2024   18:44:08 --   G284gat - Or(And(~G85gat, ~G92gat, keyinput42, keyinput43, keyinput44), And(~G85gat, G92gat, keyinput42, ~keyinput43, ~keyinput44), And(G85gat, ~G92gat, ~keyinput42, keyinput43, ~keyinput44))
INFO - Apr-18-2024   18:44:08 --   G287gat - Or(And(~G99gat, ~G106gat, keyinput45, keyinput46, keyinput47), And(~G99gat, G106gat, keyinput45, ~keyinput46, ~keyinput47), And(G99gat, ~G106gat, ~keyinput45, keyinput46, ~keyinput47))
INFO - Apr-18-2024   18:44:08 --   G290gat - Or(And(~G113gat, ~G120gat, keyinput48, keyinput49, keyinput50), And(~G113gat, G120gat, keyinput48, ~keyinput49, ~keyinput50), And(G113gat, ~G120gat, ~keyinput48, keyinput49, ~keyinput50))
INFO - Apr-18-2024   18:44:08 --   G293gat - Or(And(~G127gat, ~G134gat, keyinput51, keyinput52, keyinput53), And(~G127gat, G134gat, keyinput51, ~keyinput52, ~keyinput53), And(G127gat, ~G134gat, ~keyinput51, keyinput52, ~keyinput53))
INFO - Apr-18-2024   18:44:08 --   G296gat - Or(And(~G141gat, ~G148gat, keyinput54, keyinput55, keyinput56), And(~G141gat, G148gat, keyinput54, ~keyinput55, ~keyinput56), And(G141gat, ~G148gat, ~keyinput54, keyinput55, ~keyinput56))
INFO - Apr-18-2024   18:44:08 --   G299gat - Or(And(~G155gat, ~G162gat, keyinput57, keyinput58, keyinput59), And(G155gat, ~G162gat, keyinput57, ~keyinput58, ~keyinput59), And(~G155gat, G162gat, ~keyinput57, keyinput58, ~keyinput59))
INFO - Apr-18-2024   18:44:08 --   G302gat - Or(And(~G169gat, ~G176gat, keyinput60, keyinput61, keyinput62), And(~G169gat, G176gat, keyinput60, ~keyinput61, ~keyinput62), And(G169gat, ~G176gat, ~keyinput60, keyinput61, ~keyinput62))
INFO - Apr-18-2024   18:44:08 --   G305gat - Or(And(~G183gat, ~G190gat, keyinput63, keyinput64, keyinput65), And(G183gat, ~G190gat, keyinput63, ~keyinput64, ~keyinput65), And(~G183gat, G190gat, ~keyinput63, keyinput64, ~keyinput65))
INFO - Apr-18-2024   18:44:08 --   G308gat - Or(And(~G197gat, ~G204gat, keyinput66, keyinput67, keyinput68), And(G197gat, ~G204gat, keyinput66, ~keyinput67, ~keyinput68), And(~G197gat, G204gat, ~keyinput66, keyinput67, ~keyinput68))
INFO - Apr-18-2024   18:44:08 --   G311gat - Or(And(~G211gat, ~G218gat, keyinput69, keyinput70, keyinput71), And(G211gat, ~G218gat, keyinput69, ~keyinput70, ~keyinput71), And(~G211gat, G218gat, ~keyinput69, keyinput70, ~keyinput71))
INFO - Apr-18-2024   18:44:08 --   G314gat - Or(And(~G1gat, ~G29gat, keyinput72, keyinput73, keyinput74), And(~G1gat, G29gat, keyinput72, ~keyinput73, ~keyinput74), And(G1gat, ~G29gat, ~keyinput72, keyinput73, ~keyinput74))
INFO - Apr-18-2024   18:44:08 --   G317gat - Or(And(~G57gat, ~G85gat, keyinput75, keyinput76, keyinput77), And(~G57gat, G85gat, keyinput75, ~keyinput76, ~keyinput77), And(G57gat, ~G85gat, ~keyinput75, keyinput76, ~keyinput77))
INFO - Apr-18-2024   18:44:08 --   G320gat - Or(And(~G8gat, ~G36gat, keyinput78, keyinput79, keyinput80), And(~G8gat, G36gat, keyinput78, ~keyinput79, ~keyinput80), And(G8gat, ~G36gat, ~keyinput78, keyinput79, ~keyinput80))
INFO - Apr-18-2024   18:44:08 --   G323gat - Or(And(~G64gat, ~G92gat, keyinput81, keyinput82, keyinput83), And(~G64gat, G92gat, keyinput81, ~keyinput82, ~keyinput83), And(G64gat, ~G92gat, ~keyinput81, keyinput82, ~keyinput83))
INFO - Apr-18-2024   18:44:08 --   G326gat - Or(And(~G15gat, ~G43gat, keyinput84, keyinput85, keyinput86), And(~G15gat, G43gat, keyinput84, ~keyinput85, ~keyinput86), And(G15gat, ~G43gat, ~keyinput84, keyinput85, ~keyinput86))
INFO - Apr-18-2024   18:44:08 --   G329gat - Or(And(~G71gat, ~G99gat, keyinput87, keyinput88, keyinput89), And(G71gat, ~G99gat, keyinput87, ~keyinput88, ~keyinput89), And(~G71gat, G99gat, ~keyinput87, keyinput88, ~keyinput89))
INFO - Apr-18-2024   18:44:08 --   G332gat - Or(And(~G22gat, ~G50gat, keyinput90, keyinput91, keyinput92), And(~G22gat, G50gat, keyinput90, ~keyinput91, ~keyinput92), And(G22gat, ~G50gat, ~keyinput90, keyinput91, ~keyinput92))
INFO - Apr-18-2024   18:44:08 --   G335gat - Or(And(~G78gat, ~G106gat, keyinput93, keyinput94, keyinput95), And(G78gat, ~G106gat, keyinput93, ~keyinput94, ~keyinput95), And(~G78gat, G106gat, ~keyinput93, keyinput94, ~keyinput95))
INFO - Apr-18-2024   18:44:08 --   G338gat - Or(And(~G113gat, ~G141gat, keyinput96, keyinput97, keyinput98), And(~G113gat, G141gat, keyinput96, ~keyinput97, ~keyinput98), And(G113gat, ~G141gat, ~keyinput96, keyinput97, ~keyinput98))
INFO - Apr-18-2024   18:44:08 --   G341gat - Or(And(~G169gat, ~G197gat, keyinput99, keyinput100, keyinput101), And(~G169gat, G197gat, keyinput99, ~keyinput100, ~keyinput101), And(G169gat, ~G197gat, ~keyinput99, keyinput100, ~keyinput101))
INFO - Apr-18-2024   18:44:08 --   G344gat - Or(And(~G120gat, ~G148gat, keyinput102, keyinput103, keyinput104), And(~G120gat, G148gat, keyinput102, ~keyinput103, ~keyinput104), And(G120gat, ~G148gat, ~keyinput102, keyinput103, ~keyinput104))
INFO - Apr-18-2024   18:44:08 --   G347gat - Or(And(~G176gat, ~G204gat, keyinput105, keyinput106, keyinput107), And(~G176gat, G204gat, keyinput105, ~keyinput106, ~keyinput107), And(G176gat, ~G204gat, ~keyinput105, keyinput106, ~keyinput107))
INFO - Apr-18-2024   18:44:08 --   G350gat - Or(And(~G127gat, ~G155gat, keyinput108, keyinput109, keyinput110), And(~G127gat, G155gat, keyinput108, ~keyinput109, ~keyinput110), And(G127gat, ~G155gat, ~keyinput108, keyinput109, ~keyinput110))
INFO - Apr-18-2024   18:44:08 --   G353gat - Or(And(~G183gat, ~G211gat, keyinput111, keyinput112, keyinput113), And(G183gat, ~G211gat, keyinput111, ~keyinput112, ~keyinput113), And(~G183gat, G211gat, ~keyinput111, keyinput112, ~keyinput113))
INFO - Apr-18-2024   18:44:08 --   G356gat - Or(And(~G134gat, ~G162gat, keyinput114, keyinput115, keyinput116), And(G134gat, ~G162gat, keyinput114, ~keyinput115, ~keyinput116), And(~G134gat, G162gat, ~keyinput114, keyinput115, ~keyinput116))
INFO - Apr-18-2024   18:44:08 --   G359gat - Or(And(~G190gat, ~G218gat, keyinput117, keyinput118, keyinput119), And(G190gat, ~G218gat, keyinput117, ~keyinput118, ~keyinput119), And(~G190gat, G218gat, ~keyinput117, keyinput118, ~keyinput119))
INFO - Apr-18-2024   18:44:08 --   G362gat - Or(And(~G1gat, ~G8gat, keyinput120, keyinput121, keyinput122), And(~G1gat, G8gat, ~keyinput120, keyinput121, ~keyinput122), And(G1gat, G8gat, keyinput120, keyinput121, keyinput122))
INFO - Apr-18-2024   18:44:08 --   G363gat - Or(And(~G1gat, ~G8gat, keyinput123, keyinput124, keyinput125), And(G1gat, ~G8gat, ~keyinput123, keyinput124, ~keyinput125), And(G1gat, G8gat, keyinput123, keyinput124, keyinput125))
INFO - Apr-18-2024   18:44:08 --   G364gat - Or(And(~G15gat, ~G22gat, keyinput126, keyinput127, keyinput128), And(~G15gat, G22gat, ~keyinput126, keyinput127, ~keyinput128), And(G15gat, G22gat, keyinput126, keyinput127, keyinput128))
INFO - Apr-18-2024   18:44:08 --   G365gat - Or(And(~G15gat, ~G22gat, keyinput129, keyinput130, keyinput131), And(G15gat, ~G22gat, ~keyinput129, keyinput130, ~keyinput131), And(G15gat, G22gat, keyinput129, keyinput130, keyinput131))
INFO - Apr-18-2024   18:44:08 --   G366gat - Or(And(~G29gat, ~G36gat, keyinput132, keyinput133, keyinput134), And(~G29gat, G36gat, keyinput132, ~keyinput133, ~keyinput134), And(G29gat, G36gat, keyinput132, keyinput133, keyinput134))
INFO - Apr-18-2024   18:44:08 --   G367gat - Or(And(~G29gat, ~G36gat, keyinput135, keyinput136, keyinput137), And(G29gat, ~G36gat, keyinput135, ~keyinput136, ~keyinput137), And(G29gat, G36gat, keyinput135, keyinput136, keyinput137))
INFO - Apr-18-2024   18:44:08 --   G368gat - Or(And(~G43gat, ~G50gat, keyinput138, keyinput139, keyinput140), And(~G43gat, G50gat, keyinput138, ~keyinput139, ~keyinput140), And(G43gat, G50gat, keyinput138, keyinput139, keyinput140))
INFO - Apr-18-2024   18:44:08 --   G369gat - Or(And(~G43gat, ~G50gat, keyinput141, keyinput142, keyinput143), And(G43gat, ~G50gat, keyinput141, ~keyinput142, ~keyinput143), And(G43gat, G50gat, keyinput141, keyinput142, keyinput143))
INFO - Apr-18-2024   18:44:08 --   G370gat - Or(And(~G57gat, ~G64gat, keyinput144, keyinput145, keyinput146), And(~G57gat, G64gat, keyinput144, ~keyinput145, ~keyinput146), And(G57gat, G64gat, keyinput144, keyinput145, keyinput146))
INFO - Apr-18-2024   18:44:08 --   G371gat - Or(And(~G57gat, ~G64gat, keyinput147, keyinput148, keyinput149), And(G57gat, ~G64gat, keyinput147, ~keyinput148, ~keyinput149), And(G57gat, G64gat, keyinput147, keyinput148, keyinput149))
INFO - Apr-18-2024   18:44:08 --   G372gat - Or(And(~G71gat, ~G78gat, keyinput150, keyinput151, keyinput152), And(~G71gat, G78gat, ~keyinput150, keyinput151, ~keyinput152), And(G71gat, G78gat, keyinput150, keyinput151, keyinput152))
INFO - Apr-18-2024   18:44:08 --   G373gat - Or(And(~G71gat, ~G78gat, keyinput153, keyinput154, keyinput155), And(G71gat, ~G78gat, ~keyinput153, keyinput154, ~keyinput155), And(G71gat, G78gat, keyinput153, keyinput154, keyinput155))
INFO - Apr-18-2024   18:44:08 --   G374gat - Or(And(~G85gat, ~G92gat, keyinput156, keyinput157, keyinput158), And(~G85gat, G92gat, keyinput156, ~keyinput157, ~keyinput158), And(G85gat, G92gat, keyinput156, keyinput157, keyinput158))
INFO - Apr-18-2024   18:44:08 --   G375gat - Or(And(~G85gat, ~G92gat, keyinput159, keyinput160, keyinput161), And(G85gat, ~G92gat, keyinput159, ~keyinput160, ~keyinput161), And(G85gat, G92gat, keyinput159, keyinput160, keyinput161))
INFO - Apr-18-2024   18:44:08 --   G376gat - Or(And(~G99gat, ~G106gat, keyinput162, keyinput163, keyinput164), And(~G99gat, G106gat, keyinput162, ~keyinput163, ~keyinput164), And(G99gat, G106gat, keyinput162, keyinput163, keyinput164))
INFO - Apr-18-2024   18:44:08 --   G377gat - Or(And(~G99gat, ~G106gat, keyinput165, keyinput166, keyinput167), And(G99gat, ~G106gat, ~keyinput165, keyinput166, ~keyinput167), And(G99gat, G106gat, keyinput165, keyinput166, keyinput167))
INFO - Apr-18-2024   18:44:08 --   G378gat - Or(And(~G113gat, ~G120gat, keyinput168, keyinput169, keyinput170), And(~G113gat, G120gat, keyinput168, ~keyinput169, ~keyinput170), And(G113gat, G120gat, keyinput168, keyinput169, keyinput170))
INFO - Apr-18-2024   18:44:08 --   G379gat - Or(And(~G113gat, ~G120gat, keyinput171, keyinput172, keyinput173), And(G113gat, ~G120gat, keyinput171, ~keyinput172, ~keyinput173), And(G113gat, G120gat, keyinput171, keyinput172, keyinput173))
INFO - Apr-18-2024   18:44:08 --   G380gat - Or(And(~G127gat, ~G134gat, keyinput174, keyinput175, keyinput176), And(~G127gat, G134gat, keyinput174, ~keyinput175, ~keyinput176), And(G127gat, G134gat, keyinput174, keyinput175, keyinput176))
INFO - Apr-18-2024   18:44:08 --   G381gat - Or(And(~G127gat, ~G134gat, keyinput177, keyinput178, keyinput179), And(G127gat, ~G134gat, keyinput177, ~keyinput178, ~keyinput179), And(G127gat, G134gat, keyinput177, keyinput178, keyinput179))
INFO - Apr-18-2024   18:44:08 --   G382gat - Or(And(~G141gat, ~G148gat, keyinput180, keyinput181, keyinput182), And(~G141gat, G148gat, keyinput180, ~keyinput181, ~keyinput182), And(G141gat, G148gat, keyinput180, keyinput181, keyinput182))
INFO - Apr-18-2024   18:44:08 --   G383gat - Or(And(~G141gat, ~G148gat, keyinput183, keyinput184, keyinput185), And(G141gat, ~G148gat, keyinput183, ~keyinput184, ~keyinput185), And(G141gat, G148gat, keyinput183, keyinput184, keyinput185))
INFO - Apr-18-2024   18:44:08 --   G384gat - Or(And(~G155gat, ~G162gat, keyinput186, keyinput187, keyinput188), And(~G155gat, G162gat, ~keyinput186, keyinput187, ~keyinput188), And(G155gat, G162gat, keyinput186, keyinput187, keyinput188))
INFO - Apr-18-2024   18:44:08 --   G385gat - Or(And(~G155gat, ~G162gat, keyinput189, keyinput190, keyinput191), And(G155gat, ~G162gat, keyinput189, ~keyinput190, ~keyinput191), And(G155gat, G162gat, keyinput189, keyinput190, keyinput191))
INFO - Apr-18-2024   18:44:08 --   G386gat - Or(And(~G169gat, ~G176gat, keyinput192, keyinput193, keyinput194), And(~G169gat, G176gat, keyinput192, ~keyinput193, ~keyinput194), And(G169gat, G176gat, keyinput192, keyinput193, keyinput194))
INFO - Apr-18-2024   18:44:08 --   G387gat - Or(And(~G169gat, ~G176gat, keyinput195, keyinput196, keyinput197), And(G169gat, ~G176gat, keyinput195, ~keyinput196, ~keyinput197), And(G169gat, G176gat, keyinput195, keyinput196, keyinput197))
INFO - Apr-18-2024   18:44:08 --   G388gat - Or(And(~G183gat, ~G190gat, keyinput198, keyinput199, keyinput200), And(~G183gat, G190gat, ~keyinput198, keyinput199, ~keyinput200), And(G183gat, G190gat, keyinput198, keyinput199, keyinput200))
INFO - Apr-18-2024   18:44:08 --   G389gat - Or(And(~G183gat, ~G190gat, keyinput201, keyinput202, keyinput203), And(G183gat, ~G190gat, keyinput201, ~keyinput202, ~keyinput203), And(G183gat, G190gat, keyinput201, keyinput202, keyinput203))
INFO - Apr-18-2024   18:44:08 --   G390gat - Or(And(~G197gat, ~G204gat, keyinput204, keyinput205, keyinput206), And(~G197gat, G204gat, ~keyinput204, keyinput205, ~keyinput206), And(G197gat, G204gat, keyinput204, keyinput205, keyinput206))
INFO - Apr-18-2024   18:44:08 --   G391gat - Or(And(~G197gat, ~G204gat, keyinput207, keyinput208, keyinput209), And(G197gat, ~G204gat, ~keyinput207, keyinput208, ~keyinput209), And(G197gat, G204gat, keyinput207, keyinput208, keyinput209))
INFO - Apr-18-2024   18:44:08 --   G392gat - Or(And(~G211gat, ~G218gat, keyinput210, keyinput211, keyinput212), And(~G211gat, G218gat, ~keyinput210, keyinput211, ~keyinput212), And(G211gat, G218gat, keyinput210, keyinput211, keyinput212))
INFO - Apr-18-2024   18:44:08 --   G393gat - Or(And(~G211gat, ~G218gat, keyinput213, keyinput214, keyinput215), And(G211gat, ~G218gat, ~keyinput213, keyinput214, ~keyinput215), And(G211gat, G218gat, keyinput213, keyinput214, keyinput215))
INFO - Apr-18-2024   18:44:08 --   G394gat - Or(And(~G1gat, ~G29gat, keyinput216, keyinput217, keyinput218), And(~G1gat, G29gat, keyinput216, ~keyinput217, ~keyinput218), And(G1gat, G29gat, keyinput216, keyinput217, keyinput218))
INFO - Apr-18-2024   18:44:08 --   G395gat - Or(And(~G1gat, ~G29gat, keyinput219, keyinput220, keyinput221), And(G1gat, ~G29gat, ~keyinput219, keyinput220, ~keyinput221), And(G1gat, G29gat, keyinput219, keyinput220, keyinput221))
INFO - Apr-18-2024   18:44:08 --   G396gat - Or(And(~G57gat, ~G85gat, keyinput222, keyinput223, keyinput224), And(~G57gat, G85gat, keyinput222, ~keyinput223, ~keyinput224), And(G57gat, G85gat, keyinput222, keyinput223, keyinput224))
INFO - Apr-18-2024   18:44:08 --   G397gat - Or(And(~G57gat, ~G85gat, keyinput225, keyinput226, keyinput227), And(G57gat, ~G85gat, keyinput225, ~keyinput226, ~keyinput227), And(G57gat, G85gat, keyinput225, keyinput226, keyinput227))
INFO - Apr-18-2024   18:44:08 --   G398gat - Or(And(~G8gat, ~G36gat, keyinput228, keyinput229, keyinput230), And(~G8gat, G36gat, keyinput228, ~keyinput229, ~keyinput230), And(G8gat, G36gat, keyinput228, keyinput229, keyinput230))
INFO - Apr-18-2024   18:44:08 --   G399gat - Or(And(~G8gat, ~G36gat, keyinput231, keyinput232, keyinput233), And(G8gat, ~G36gat, ~keyinput231, keyinput232, ~keyinput233), And(G8gat, G36gat, keyinput231, keyinput232, keyinput233))
INFO - Apr-18-2024   18:44:08 --   G400gat - Or(And(~G64gat, ~G92gat, keyinput234, keyinput235, keyinput236), And(~G64gat, G92gat, keyinput234, ~keyinput235, ~keyinput236), And(G64gat, G92gat, keyinput234, keyinput235, keyinput236))
INFO - Apr-18-2024   18:44:08 --   G401gat - Or(And(~G64gat, ~G92gat, keyinput237, keyinput238, keyinput239), And(G64gat, ~G92gat, keyinput237, ~keyinput238, ~keyinput239), And(G64gat, G92gat, keyinput237, keyinput238, keyinput239))
INFO - Apr-18-2024   18:44:08 --   G402gat - Or(And(~G15gat, ~G43gat, keyinput240, keyinput241, keyinput242), And(~G15gat, G43gat, keyinput240, ~keyinput241, ~keyinput242), And(G15gat, G43gat, keyinput240, keyinput241, keyinput242))
INFO - Apr-18-2024   18:44:08 --   G403gat - Or(And(~G15gat, ~G43gat, keyinput243, keyinput244, keyinput245), And(G15gat, ~G43gat, ~keyinput243, keyinput244, ~keyinput245), And(G15gat, G43gat, keyinput243, keyinput244, keyinput245))
INFO - Apr-18-2024   18:44:08 --   G404gat - Or(And(~G71gat, ~G99gat, keyinput246, keyinput247, keyinput248), And(~G71gat, G99gat, ~keyinput246, keyinput247, ~keyinput248), And(G71gat, G99gat, keyinput246, keyinput247, keyinput248))
INFO - Apr-18-2024   18:44:08 --   G405gat - Or(And(~G71gat, ~G99gat, keyinput249, keyinput250, keyinput251), And(G71gat, ~G99gat, keyinput249, ~keyinput250, ~keyinput251), And(G71gat, G99gat, keyinput249, keyinput250, keyinput251))
INFO - Apr-18-2024   18:44:08 --   G406gat - Or(And(~G22gat, ~G50gat, keyinput252, keyinput253, keyinput254), And(~G22gat, G50gat, keyinput252, ~keyinput253, ~keyinput254), And(G22gat, G50gat, keyinput252, keyinput253, keyinput254))
INFO - Apr-18-2024   18:44:08 --   G407gat - Or(And(~G22gat, ~G50gat, keyinput255, keyinput256, keyinput257), And(G22gat, ~G50gat, ~keyinput255, keyinput256, ~keyinput257), And(G22gat, G50gat, keyinput255, keyinput256, keyinput257))
INFO - Apr-18-2024   18:44:08 --   G408gat - Or(And(~G78gat, ~G106gat, keyinput258, keyinput259, keyinput260), And(~G78gat, G106gat, ~keyinput258, keyinput259, ~keyinput260), And(G78gat, G106gat, keyinput258, keyinput259, keyinput260))
INFO - Apr-18-2024   18:44:08 --   G409gat - Or(And(~G78gat, ~G106gat, keyinput261, keyinput262, keyinput263), And(G78gat, ~G106gat, ~keyinput261, keyinput262, ~keyinput263), And(G78gat, G106gat, keyinput261, keyinput262, keyinput263))
INFO - Apr-18-2024   18:44:08 --   G410gat - Or(And(~G113gat, ~G141gat, keyinput264, keyinput265, keyinput266), And(~G113gat, G141gat, keyinput264, ~keyinput265, ~keyinput266), And(G113gat, G141gat, keyinput264, keyinput265, keyinput266))
INFO - Apr-18-2024   18:44:08 --   G411gat - Or(And(~G113gat, ~G141gat, keyinput267, keyinput268, keyinput269), And(G113gat, ~G141gat, keyinput267, ~keyinput268, ~keyinput269), And(G113gat, G141gat, keyinput267, keyinput268, keyinput269))
INFO - Apr-18-2024   18:44:08 --   G412gat - Or(And(~G169gat, ~G197gat, keyinput270, keyinput271, keyinput272), And(~G169gat, G197gat, keyinput270, ~keyinput271, ~keyinput272), And(G169gat, G197gat, keyinput270, keyinput271, keyinput272))
INFO - Apr-18-2024   18:44:08 --   G413gat - Or(And(~G169gat, ~G197gat, keyinput273, keyinput274, keyinput275), And(G169gat, ~G197gat, ~keyinput273, keyinput274, ~keyinput275), And(G169gat, G197gat, keyinput273, keyinput274, keyinput275))
INFO - Apr-18-2024   18:44:08 --   G414gat - Or(And(~G120gat, ~G148gat, keyinput276, keyinput277, keyinput278), And(~G120gat, G148gat, keyinput276, ~keyinput277, ~keyinput278), And(G120gat, G148gat, keyinput276, keyinput277, keyinput278))
INFO - Apr-18-2024   18:44:08 --   G415gat - Or(And(~G120gat, ~G148gat, keyinput279, keyinput280, keyinput281), And(G120gat, ~G148gat, keyinput279, ~keyinput280, ~keyinput281), And(G120gat, G148gat, keyinput279, keyinput280, keyinput281))
INFO - Apr-18-2024   18:44:08 --   G416gat - Or(And(~G176gat, ~G204gat, keyinput282, keyinput283, keyinput284), And(~G176gat, G204gat, keyinput282, ~keyinput283, ~keyinput284), And(G176gat, G204gat, keyinput282, keyinput283, keyinput284))
INFO - Apr-18-2024   18:44:08 --   G417gat - Or(And(~G176gat, ~G204gat, keyinput285, keyinput286, keyinput287), And(G176gat, ~G204gat, ~keyinput285, keyinput286, ~keyinput287), And(G176gat, G204gat, keyinput285, keyinput286, keyinput287))
INFO - Apr-18-2024   18:44:08 --   G418gat - Or(And(~G127gat, ~G155gat, keyinput288, keyinput289, keyinput290), And(~G127gat, G155gat, keyinput288, ~keyinput289, ~keyinput290), And(G127gat, G155gat, keyinput288, keyinput289, keyinput290))
INFO - Apr-18-2024   18:44:08 --   G419gat - Or(And(~G127gat, ~G155gat, keyinput291, keyinput292, keyinput293), And(G127gat, ~G155gat, keyinput291, ~keyinput292, ~keyinput293), And(G127gat, G155gat, keyinput291, keyinput292, keyinput293))
INFO - Apr-18-2024   18:44:08 --   G420gat - Or(And(~G183gat, ~G211gat, keyinput294, keyinput295, keyinput296), And(~G183gat, G211gat, ~keyinput294, keyinput295, ~keyinput296), And(G183gat, G211gat, keyinput294, keyinput295, keyinput296))
INFO - Apr-18-2024   18:44:08 --   G421gat - Or(And(~G183gat, ~G211gat, keyinput297, keyinput298, keyinput299), And(G183gat, ~G211gat, keyinput297, ~keyinput298, ~keyinput299), And(G183gat, G211gat, keyinput297, keyinput298, keyinput299))
INFO - Apr-18-2024   18:44:08 --   G422gat - Or(And(~G134gat, ~G162gat, keyinput300, keyinput301, keyinput302), And(~G134gat, G162gat, ~keyinput300, keyinput301, ~keyinput302), And(G134gat, G162gat, keyinput300, keyinput301, keyinput302))
INFO - Apr-18-2024   18:44:08 --   G423gat - Or(And(~G134gat, ~G162gat, keyinput303, keyinput304, keyinput305), And(G134gat, ~G162gat, keyinput303, ~keyinput304, ~keyinput305), And(G134gat, G162gat, keyinput303, keyinput304, keyinput305))
INFO - Apr-18-2024   18:44:08 --   G424gat - Or(And(~G190gat, ~G218gat, keyinput306, keyinput307, keyinput308), And(~G190gat, G218gat, ~keyinput306, keyinput307, ~keyinput308), And(G190gat, G218gat, keyinput306, keyinput307, keyinput308))
INFO - Apr-18-2024   18:44:08 --   G425gat - Or(And(~G190gat, ~G218gat, keyinput309, keyinput310, keyinput311), And(G190gat, ~G218gat, keyinput309, ~keyinput310, ~keyinput311), And(G190gat, G218gat, keyinput309, keyinput310, keyinput311))
INFO - Apr-18-2024   18:44:08 --   G426gat - Or(And(G1gat, ~G8gat, keyinput312, ~keyinput313, ~keyinput314), And(~G1gat, G8gat, ~keyinput312, keyinput313, ~keyinput314))
INFO - Apr-18-2024   18:44:08 --   G429gat - Or(And(G15gat, ~G22gat, keyinput315, ~keyinput316, ~keyinput317), And(~G15gat, G22gat, ~keyinput315, keyinput316, ~keyinput317))
